Members of _____________ are increasingly finding themselves facing ethical dilemmas, situations where they are required to define right and wrong conduct.|organizations|For example, should they blow the whistle if they uncover illegal activities taking place within their company? Should a person follow orders they don't personally agree with? What constitutes good ethical behavior has never been clearly defined and in recent years, the line differentiating right from wrong has become even more blurred.
Under the ___ social contract, the employer was expected to provide lifetime employment, steady promotions and loyalty.|old|A major drawback of the old social contract was that it created a sense of entitlement among employees. 
Global competition, advances in __________ and deregulation have all contributed to the end of the old social contract.|technology|Beginning in the 1970s, the cost of doing business became too expensive for companies adhering to the old social contract.  Under the new social contract, an employee's job security, advancement and continued employment are closely tied to what the employee contributes to the company's mission.
The new social contract places more responsibility on _________ for their own prosperity and success in the employment relationship.|employees|Adding value to the organization is essential to the new social contract.  In exchange for this value added by employees, the company is expected to provide meaningful work, honest communications and training opportunities.
Major corporate and accounting scandals affecting WorldCom, Enron, Adelphia, Tyco International, and Peregrine Systems, resulted in the ______________ Act.|Sarbanes-Oxley|Named after sponsors U.S. Senator Paul Sarbanes (D-MD) and U.S. Representative Michael G. Oxley (R-OH), Sarbanes–Oxley (SOX), is a United States federal law which was enacted in July 2002.
The Sarbanes-Oxley act requires full disclosure in accounting systems and protects corporate ______________. |whistleblowers|During the financial scandals of the early 2000s (Adelphia, Tyco, WorldCom, Enron, etc) investors lost millions and in some cases billions of dollars. As a result, Congress passed the Sarbanes-Oxley Act of 2002 to more closely regulate business financial reporting and accounting to prevent corporate fraud.
Critics of Sarbanes-Oxley, claim that it has reduced America's ability  to compete internationally against _______ financial service providers.|foreign|Opponents of SOX have stated that the legislation created an overly complex regulatory environment into U.S. financial markets.  
Noisy withdrawal was a proposed rule (Rule 205) under the Sarbanes-Oxley Act that would require an attorney who learns of a client's wrongdoing to alert the ___ of any ongoing fraud before withdrawing representation.|SEC|The original Rule 205 included a provision that would require an attorney to make a noisy withdrawal (a written notification of withdrawal to the SEC) when the attorney had reported up the ladder and the board of directors had not provided an appropriate response.  Critics who opposed the rule claimed that it would violate attorney-client privilege.
The ________ scandal of 2002 involved fraud committed by founding family members and resulted in an estimated $60 billion in losses to investors.|Adelphia|Adelphia was a cable entertainment company founded by the Rigas family.  John Rigas and his three sons used fraudulent bookkeeping methods (similar to Enron) to inflate company earnings and hide liabilities.
The ________ scandal has been referred to by many as a classic personal piggy bank case.|Adelphia|The Rigas family routinely used company funds to pay for family expenses.  For example, $12.8 million of Adelphia money was used to build a family owned golf course.
At its peak, Adelphia was the sixth largest _____ company in the US.|cable|By 2002, Adelphia had almost 6 million subscribers and was operating in 32 states.
Two members of the Rigas family were ultimately convicted of bank fraud, mail fraud, and __________.|conspiracy|John Rigas was sentenced to 15 years in prison and his son Timothy was sentenced to 20 years.  It was found that the Rigas family had defrauded the company of approximately $2.3 billion.
Enron's management used a system called __________ finance to raise billions of dollars without showing the debt on its books.|structured|Structured finance was a legal (although controversial) system of partnerships.  It was due to the failure of one of these partnerships which caused the system to collapse and suddenly all the hidden debt came due.
The CEO for most of _____'s 15 year existence was Kenneth Lay.|Enron|In 2006 Lay was convicted on 10 criminal charges including fraud and conspiracy but he died before sentencing.
At its peak, Enron generated 90 percent of its profits from _______ operations.|trading|Enron started in 1985 from the merger of two natural gas pipeline companies, but after the deregulation of energy began trading natural gas futures and later expanded trading other futures including water, electricity, sugar, coffee, etc.
The bankruptcy of WorldCom, surpassed Enron as the biggest __________ in history. |bankruptcy|After Arthur Andersen was indicted for Enron, other audits the company performed came under close scrutiny, one of these was WorldCom. When WorldCom filed for bankruptcy in 2002 it was the largest such filing in US history.
In 2002, an internal audit of ________ revealed $3.8 billion in fraud.|WorldCom|WorldCom internal auditors found that revenues had been inflated and costs had been underreported.  Accounting firm Arthur Andersen had audited the company's 2001 financial statements for 2001 and reviewed WorldCom's books for the 2002 first quarter.
In 2002, the accounting firm _______________ LLP was found guilty of criminal charges relating to its auditing of Enron.|Arthur Andersen|The firm had shredded two tons of Enron documents prior to receiving notice that it was under investigation by the SEC and in 2002 Arthur Andersen was convicted of one count of obstruction of justice.  The Supreme Court overturned the guilty verdict in 2005.
One of the chief causes of the WorldCom, Global Crossing and Enron scandals was a built in conflict of interest involving _______________ LLP.|Arthur Andersen|Arthur Andersen performed paid consulting work for the same companies they were responsible for auditing, a clear conflict of interest.
The term _____ diamond is associated with the Kimberley Process.|blood|Blood diamonds are produced by slave labor and are also known as conflict diamonds.  The diamonds are often used by rebel groups to finance terrorist activities.  
The _________________ Certification Scheme (2002) is a way for consumers and producers to ensure that they do not trade diamonds that indirectly fund wars in Sierra Leone or the Democratic Republic of the Congo.|Kimberley Process|The Kimberley Process aims to identify and eliminate the trade in conflict diamonds.
In Dukes v. Wal-Mart seven women filed a class action lawsuit claiming that Wal-Mart discriminated against _____ concerning pay and promotions.|women|America's largest ever civil rights lawsuit, Dukes v. Wal-Mart was filed in 2001 and represents an estimated 1.5 million female employees.
In 1996 ______ agreed to pay over $170 million to settle a lawsuit accusing the company of racial discrimination against black employees. |Texaco|It was the largest lawsuit involving racial discrimination at the time.  
In 2004 __________ paid $5.5 million after being accused by female and minority employees of discrimination involving pay and promotions at its stores in Colorado.|Home Depot|Although Home Depot denied the charges, the company agreed to pay the $5.5 million, after mediation with the Equal Employment Opportunity Commission (EEOC), to avoid a lengthy and expensive lawsuit.
In 2000, the _________ Company agreed to pay $192.5 million to settle a racial discrimination suit by minority workers.|Coca-Cola|Black workers claimed Coca-Cola discriminated against salaried black employees in evaluations, promotions and pay. Coca-Cola denied the claims. The settlement covered salaried black employees in the United States who worked for Coca-Cola between April 1995 and June 2000.
In 2004, __________ admitted to covering up vehicle defects going back as far as 1977.|Mitsubishi|The first defects were revealed in 2000 after some fatalities occurred involving Mitsubishi vehicles.  The total number of vehicles that were recalled as a result of the 2004 admission, reached almost one million.  The scandal was called one of the largest corporate scandals in Japanese history
In 2004, ______________ was sentenced to 5 months in prison after being convicted of obstruction of justice, lying about a stock sale, and conspiracy.|Martha Stewart|Stewart ordered the sale of 4,000 shares of ImClone stock, one day before public information about ImClone caused the stock price to drop.  ImClone was a biomedical firm owned by a family friend of Stewart’s and the sale caused accusations of insider trading.
Kohlberg defined three levels of moral reasoning: pre-conventional, conventional, and post-conventional.  An important aspect of ____________ moral reasoning is that moral judgment is based on approval.|conventional|Approval from family, peers, etc is important to a person who is in the Conventional Moral Reasoning stage.  Kohlberg believed that few adolescents can go beyond the Conventional stage into the Post-conventional stage.  The Post-conventional stage is where other people's approval no longer determines morals; in this stage people reason through to their own sense of what makes an action right.
According to Kohlberg's Moral Stages of Development, the most ________ kind of person refrains from doing something wrong to avoid punishment.|immature|According to Kohlberg's theory, a person at the lowest level of moral development decides whether he will perform an action in terms of pleasant or unpleasant consequences of those actions, or in terms of the physical power of those who impose the rules.  Later, in level 2, a more morally mature person bases his decisions on getting other people's approval, or in level 3, out of a sense of right and wrong and his own conscience.
The conventional level, according to Kohlberg, is the second level of moral development.  In this level, the individual strives to maintain the ____________ of family, group, or nation, regardless of the consequences.|expectations|In this level there is such a strong desire to find acceptance and respect from those around you that you will do anything to please others, even if the outcome is negative. Example: Young men who are willing to go to fight a war for their country may be terrified of injury and death, but it is more important for some of them to go and receive praise and approval from family and society.
Kohlberg’s _________________ level is the final level of moral development, one where moral development is characterized by self-chosen ethical principles that are comprehensive, universal, and consistent.|post-conventional|An example of this may be seen in the actions of King Arthur who was known as a valiant and noble king. He strove to maintain respect, morality, and dignity at all costs.  The three main stages of moral development according to Kohlberg are Pre-conventional / Pre-moral, Conventional / Role Conformity, and Post-conventional / Self-accepted Moral Principles.
_____________'s Categorical Imperative states that if an action is not right for everyone, then it is not right for anyone.|Immanuel Kant|
Immanuel Kant's general theory on ethics was that humans are subject to hypothetical and categorical ___________, of which the latter binds us morally into acting in a particular manner.|imperatives|The categorical imperative binds rational human beings to act in a moral way, simply because we are rational beings.  For example, when we are deciding how to act in a particular situation, we must ask whether we would be prepared for every person to follow that rule all the time thereby making it a universal law. If yes, then the act is allowable. If no, then the act is morally wrong.
____ states in his writings, “Act in such a way that you always treat humanity... never simply as a means, but always at the same time as an end.”  This means that we must never consider people as a resource to be used to get what we want.  If a law is not universal, you will be treating the other people as a means to your ends.|Kant|
Carl was convicted of murdering his employer Rod when the latter fired him; a Kantian would choose capital punishment for Carl on the basis that the punishment chosen should be _____ to the crime committed.|equal|This is what Kant argued for the right to retaliation in equal measure.  He felt that capital punishment was mandatory for murder.
Richard is a farm owner who hires immigrant child workers every harvest time and pays a wage that is below the poverty line for 12 hours of daily work.  He justifies his actions on the grounds that every other farm owner is doing the same thing, but if he adhered to Kantian principles, he would realize that each person has _______________ and hence should be treated with respect.|intrinsic worth|Kant believed that people have dignity because they are rational agents.  Richard's behavior is disrespectful because he does not pay his workers fairly and his long working hours are denying the children a right to an education.  He is manipulating the children for his own benefit and that is morally unacceptable.
ABC Pharmaceuticals tests its drugs on animal subjects, which is occasionally harmful to the animals.  A Kantian would argue that animals are not rational agents and hence can be used as a means to an end, with the qualification that we owe the animals an indirect duty to refrain from _____ treatment.|cruel|This is because Kant felt that cruel treatment to animals would soil our moral character and affect the way we treat other rational persons.
Derek has been arrested on suspicion of kidnapping a teenage girl.  He has admitted to the crime but refuses to tell the police officers where the girl is as he wants her to die.  The officers debate whether they should beat the information out of him when Henry, a Kantian says that they should (do it or not do it?).  _________|Not do it|As a Kantian, Henry could possibly will a universal law permitting harm to someone in these circumstances but it will most certainly fail the respect for persons formulation.
A hypothetical country has no regard for environmental sustainability and contributes to 30% of the planet’s carbon dioxide production.  A Kantian would argue that a universal law cannot be willed to pollute the world to benefit one nation and that the country is being _____________ because pollution harms people.|disrespectful|The effects of pollution is a depletion in natural resources which in turn harms people, hence the country’s actions are breaching the respect for persons formulation of the categorical imperative.
The CEO of XYZ Company says, In our corporation, we comply with our duty to make the safest products for our customers, no matter what the ____________ to our bottom line. The CEO's beliefs are grounded in the Kantian theory of ethics.|consequences|The CEO cares about the company’s duty to consumers, no matter what the consequences to the company's profits. This is a Kantian approach to ethics.
A social contract is an imaginary agreement entered into by people who sacrifice some of their _______ in order to prevent chaos.|liberty|Enlightenment thinkers viewed the social contract as the partial sacrifice of liberty in order to produce the greatest happiness for the greatest number.  Thought from this time period shifted the focus of criminal justice away from totalitarian state punishment and more towards human rights.
_____________ was a 17th Century philosopher whose social contract theory is based upon self-interest.|Thomas Hobbes|Hobbes believed that in their natural state, without government or social order, humans would be in a state of constant war. The social contract theory states that humans entered into a social contract, surrendering their natural liberties in exchange for the order and safety provided by government.
John Stuart Mill defines the __________________ principle as holding actions right in proportion where they promote happiness and wrong where they promote the reverse.|Greatest Happiness|This is Mill's definition of utilitarianism.
Rule utilitarianism states that individuals should follow the correct _____ rules based on the test of total well-being and where these rules conflict, we should revert to Act utilitarianism.|moral|Act utilitarianism is defined as the morally right act and the one that will bring the greatest increase in overall well-being.
Thomas Hobbes and John Locke are famous for their ______ contract theory, which was influential in the writing of the Declaration of Independence.|social|The social contract theory held that all people are free and equal and that they have the right to consent to be governed.
The concept that governments must draw their authority from the governed is called _______ consent.|popular|Popular consent was derived from Locke's social contract theory.
Hobbes, ________, and Locke were similar in their ideas of a Social Contract which was the basis of all civilization.|Rousseau|
Rousseau was an 18th Century philosopher who influenced the American Revolution with his theory of the social contract whereby governments are given the right to rule society in exchange for protecting the rights and equality of all ________, and if they fail to do so, then the contract is breached and the people have the right to replace the rulers.|citizens|His writings were powerful in convincing the people of their rights to good government and civil revolution where necessary to bring about this change.  The outcome of the American revolution was essentially a constitutional contract stating the rights and freedoms of the people to be governed.
__________ was a philosopher who utilized hypothetical social contracts to describe the Original Position where humans would be behind a veil of ignorance to ensure impartiality in the creation of moral principles.|John Rawls|In the Original Position, humans would not know information about themselves that could be advantageous or disadvantageous. For example, they would not know their social status or race and they would not have yet joined any societal groups. This is the description of the veil of ignorance and ensures that moral rules created are fair to all since the individuals do not know what position they are in and cannot be biased in making the rules.
People who subscribe to the consequentialism theory of ethics that right or wrong is determined exclusively by the resulting _______.|outcome|For a consequentialist, if what follows an action is on balance of benefit to them, then that action is a good action and therefore we are right to do it.  For a non-consequentialist, the beneficial or harmful consequences of an action are not considered when determining whether an action is right or wrong.
__________ is an ethical theory which maintains that the ethics of an action do not depend on the consequences, but upon an important feature of the act itself.|Deontology|A deontologist believes that it's not enough just to produce the right results but that things must be done in a principled way.
Modern _____________ theory was most influenced by the philosopher Kant.|deontological|Kant believed the most important feature of any field (math, ethics, physics, etc) is consistency because human beings naturally reject contradictions.
While deontological ethics are based on obligation, teleological ethics are based on _________.|character|Teleological theories can take several forms including utilitarianism’s the greatest good for the greatest number.
Critics of Google may argue that they are psychological _______ because their actions are guided by motivations that advance their interests.|egoists|Psychological egoism is different from ethical egoism because the latter is a moral standard where the overriding obligation is the promotion of one’s own well-being.
According to _____ egoism, it is always acceptable to do what we believe to be in our own self-interest.|moral|Moral egoism is sometimes called ethical egoism.
Cultural relativism is where sociologists try not to let ethnocentrism affect their study of other cultures--they try to stay _________.|objective|Cultural relativism means the sociologist does not impose his own meaning on what is observed, or tries to focus only on the reason the observed element exists.
_____________ is where a person judges other cultures against the standards of his own culture.|Ethnocentrism|Ethnocentrism is where a person tends to see his culture's way of doing things as normal, or even superior.  Sociologists try not to be ethnocentric--they want to be objective when studying other cultures.
The Corporate Ethics Officer of a company expresses this belief: Our company believes we should be judged by our company's announced views of what is right and wrong. We have a right to decide what behavior is acceptable or unacceptable, and we should be judged based upon how we live up to the standards we set for ourselves. This view shows a preference for ethical __________.|relativism|The Corporate Ethics Officer wants the company to be judged based upon its own feelings about what is right and wrong. This theory is not popular because members of society generally prefer universal standards of right and wrong.
An organization which takes into account society's values and objectives when making decisions is showing a sense of social ______________.|responsibility|They are showing a sense of social responsibility, trying to do what's right for society, and in many cases, even actively trying to help the community.
An organization that practices ______ responsibility tries to balance being profitable with satisfying the needs of those whose future is tied to that of the organization.|social|Social responsibility means that an organization tries to be responsible to society, even if that may mean reducing profits.  Examples are fair employment practices, helping with urban renewal and development, working with educational institutions, and limiting pollution.
Corporate Social Responsibility (CSR) emphasizes obligations and ______________ and is sometimes called corporate citizenship.|accountability|CSR weighs the impact of the company’s actions on society.
Business for Social Responsibility (BSR) is an organization created in 1992 to encourage ________ responsible corporate policies.|socially|Members of BSR include Hasbro, Reebok, and Honeywell and hundreds of others.
Archie Carroll's definition of CSR includes economic, legal, ethical and _____________ responsibilities.|philanthropic|According to Carroll, the social responsibility of business includes the economic, legal, ethical, and philanthropic expectations that society has of organizations at a given point in time.
A company ________ training and computer hardware to a local school would be an example of fulfilling the company’s CSR philanthropic responsibility.|donating|Philanthropic responsibilities are voluntary and include service donations, corporate giving, and partnerships with local government organizations.
The CSR requirement that a company earn a profit comes under the heading of ________ responsibility.|economic|Companies are required by the public to keep costs low, maximize sales, and earn a profit.
When a company strives to meet its  contractual obligations that company can be said to be carrying out its CSR _____ responsibilities.|legal|Over the past 3 decades, American society has witnessed a proliferation of laws, regulations and restrictions at all levels of government seeking to control how businesses operate.  The public expects companies to obey laws even when they disagree with them.
CSR ethical responsibilities are those activities expected by the public of the business world that are not codified into ___.|law|Ethical responsibilities are those actions society regards as fair just and in keeping with the protection of the stakeholders’ moral rights.
A stakeholder is anyone who can affect an ____________, or can be affected by it.   |organization|A stakeholder can be a stockholder, an employee, customers, or even the community in which the organization exists. 
According to Milton Friedman, it is the responsibility of management “to make as much money as possible while conforming to the basic rules of society, both those embodied in the law and those embodied in _______ customs.”|ethical|Friedman was a classical economist and believed that social issues should be resolved by the workings of the free market system and were not the responsibility of businessmen.
One of the most compelling arguments _______ CSR has been the classical economic argument.|against|According to classical economics a business exists solely to maximize its profits for shareholders and owners.
Another argument against CSR is that it puts US business at a disadvantage in the _____________ marketplace.|international|Critics of CSR assert that the cost of complying with the plethora of complex laws, rules, and regulations at the state, local and federal level have significantly increased the cost of doing business for US companies.
According to Thomas Petit, industrial society faces many problems ______ by big business and managers must conduct the business of the corporation to lessen or solve these problems.|caused|Petit believed business should in their own self interest work to solve problems they in a large part created.  This is one of the major pro-CSR arguments.
Avoiding future government regulation and intervention is a compelling _________ for companies to act in a socially responsible manner.|incentive|This is one of the few practical reasons to justify a corporation’s CSR expenses.
According to Keith Davis, because business has the _________ they should try to solve social problems.|resources|Davis believed that some problems (safe work environment, fair advertising, safe products) could only be solved by business.  Also, as government had tried and failed to solve so many general social problems, business should be encouraged to mobilize their resources to try and solve them.
According to a Business Week poll conducted in September of 2000, 95% of those surveyed believed companies should sacrifice _______ to demonstrate social responsibility to employees and the communities they operate in.|profits|The results of this poll would tend to indicate the public is very much in support of CSR policies.
Corporate citizenship includes corporate social responsibility, corporate social ______________ and corporate social performance.|responsiveness|Corporate citizenship is another term for Corporate Social Responsibility (CSR).
William Frederick used the terms CSR1 for Corporate Social Responsibility, CSR2 for Corporate Social Responsiveness, and CSR3 for Corporate Social _________. |Rectitude|Corporate Social Rectitude (CSR3) concerns the moral correctness of policies formulated and actions taken. 
Corporate Social Responsiveness emphasizes activity and ______.|action|According to Ackerman and Bauer, social responsiveness is essential in that it denotes a dynamic action-oriented condition.
According to __________’s view of social responsiveness, there are four possible business strategies:  reaction, proaction, defense and accommodation. |Ian Wilson|Reaction, proaction, defense and accommodation are all modes or philosophies of social responsiveness.
Another term for philanthropic responsibility is _____________ responsibility.|discretionary|
An organization that denies responsibility for its actions is assuming a ________ strategy to social responsibility.|reaction|An example of the reaction strategy occurred when a company which manufactured asbestos, discovered evidence that the inhalation of asbestos caused an often fatal lung disease.  Instead of trying to find ways to create a safer working environment, the company hid the evidence.
Another famous example of ________ strategy happened in the Tobacco industry.|reaction|Even though cigarette manufacturers had evidence since the 1950s that tobacco was addictive they continued to promote the benefits of light cigarettes and market them to teens.
An organization that admits responsibility for its actions but responds by doing only the bare minimum is assuming a _______ strategy to social responsibility.|defense|
An organization that readily adapts their behavior to conform to public policy and is responsive to public expectations is assuming an ____________ strategy to social responsibility.|accomodation|An example would be a financial service company which goes beyond the minimum requirement of disclosure and maintains an on-demand disclosure policy of information.
An organization that actively seeks to improve the welfare of society is assuming a _________ strategy to social responsibility.|proaction|An example of this is Mary Kay Cosmetics contributing to causes that concern women’s health issues like fighting breast cancer.
_______ investing, also known as socially responsible investing, includes the selection and management of investments based on the investor's ethical, moral, social or environmental concerns.|Ethical|It is estimated that ethical investments exceed $2.2 trillion.  An example of ethical investing would be anti-war investors refusing to invest in companies working on defense contracts.
Through social _________ investors attempt to filter out companies they believe to be socially irresponsible when seeking investment opportunities.|screening|Examples of social screens include a company’s performance record on social issues such as affirmative action, environmental protection, and employee relations.
The two types of influence that government has on business are regulatory and _____________.|nonregulatory|
The two policy tools that that government uses to influence business are _____________ and industrial policy.|privatization|These are both nonregulatory measures.
Many have been calling for a reduction in size of the federal government.  One option is privatization, to turn parts of the government over to private _________.|companies|This is known as privatization.  Private companies, which are working for profit, tend to be smaller and more efficient than the government bureaucracy.
__________ policy can be defined as coordinated targeting.|Industrial|It is the selection of firms, projects or industries for special treatment, which is combined with a government plan to influence industrial structure in specific ways.
When US auto makers lobby the government for _______ on foreign imports and reduced taxes for themselves they are asking for an industrial policy.|tariffs|
There are 5 schools of thought concerning __________ policy.|industrial|The 5 schools are as follows:  accelerationists, adjusters, targeters, central planners and bankers. 
________________ want to back winners in sunrise industries.  |Accelerationists|Sunrise industries is another way of saying high-tech.  They want to accelerate changes already indicated by the marketplace.
Adjusters would offer assistance to ______ industries in exchange for assurances that they would offer retraining  and relocation assistance to employees, modernize and reduce waste.|sunset|Mass production industries, such as automobiles and steel, are examples of sunset industries.
