Members of _____________ are increasingly finding themselves facing ethical dilemmas, situations where they are required to define right and wrong conduct.|organizations|For example, should they blow the whistle if they uncover illegal activities taking place within their company? Should a person follow orders they don't personally agree with? What constitutes good ethical behavior has never been clearly defined and in recent years, the line differentiating right from wrong has become even more blurred.
Targeters would focus on a select group of industries to transform them into engines for ________ growth.|economic|For example, finance, medical equipment, agriculture, industry, etc. 
________________ would tie industrial policy more closely with macroeconomic policies.|Central planners|Examples of real world centrally planned economies include the economies of North Korea, Cuba and the former Soviet Union. 
The bankers school of industrial policy advocate a Federally-backed __________ development bank.|industrial|This bank would provide patient capital, money that could be invested for 5 or 10 years in a high risk venture.
The _______ Antitrust Act was written in rather vague terms, so the Clayton Act was passed in 1914 to limit specific activities that tend to reduce competition.|Sherman|The Clayton Act of 1914 prohibits price discrimination, tying and exclusive agreements, and the acquisition of stock in another corporation when the result is to substantially lessen competition or create a monopoly.
The Federal Trade Commission Act of 1914 created a federal agency which regulates marketing practices and prohibits unfair methods of ___________.|competition|The Federal Trade Commission Act, passed in the same year as the Clayton Act, created the Federal Trade Commission to investigate and enforce laws such as the Sherman Antitrust Act and the Clayton Act.
The Federal Trade Commission Act (1914) is a famous example of antitrust legislation, intended to prevent individual companies or groups of companies from gaining control of markets in ways that restrain competition or harm _________.|consumers|Other famous examples of antitrust legislation include the Sherman Antitrust Act (1890) and the Clayton Antitrust Act (1914). Such regulations sought to break up the power of huge companies such as Standard Oil.
William Taft succeeded Theodore Roosevelt as President, and during his administration filed twice the number of _________ suits as Roosevelt, including one against Standard Oil, whose break up was ordered by the Supreme Court in 1911.|antitrust|William Howard Taft more vigorously enforced anti-trust legislation, although Theodore Roosevelt was the one known as the 'trustbuster.'  Standard Oil was broken up under the Sherman Antitrust Act in 1911.
The _______ Act (1890), Clayton Antitrust Act (1914) and the Federal Trade Commission Act (1914) are major antitrust laws in the United States.|Sherman|These are government policies and programs designed to control the growth of monopolies and enhance competition.
When only one ________ of a given product exists in a given market, it is called a monopoly.|producer|A monopoly enables a producer to determine the price of a product and the quantity it will supply. In most capitalist societies, the governments enact legislation to forbid monopolies.
A corporation whose shares are ______ on securities exchanges is called a public corporation.|traded|The financial reports and other activities of a public company are regulated by the Securities and Exchange Commission (SEC) and a public company's financial statements are available to interested investors and others.  A corporation that is not publicly traded is privately held usually by an individual or relatively few individuals and their families.  These financial statements are private.
Franklin Roosevelt applied many of John Keynes' ideas during the Great Depression through his series of government programs known as the ________.|New Deal|Roosevelt's New Deal involved government intervention to try to stimulate the economy.  He created many programs designed to create work for citizens, such as the Civilian Conservation Corps (CCC) and the Works Progress Administration (WPA).  A great deal of government regulation was created as a result of the New Deal and the Great Depression.
The Interstate Commerce Commission was the first regulatory agency created by the _______ government.  Its responsibility was to make sure railroads were charging reasonable rates; however, it had very little real power and was often ignored.|federal|The ICC (Interstate Commerce Commission) was created as a result of the Interstate Commerce Act of 1887.
The Railway Labor Act was developed in 1926 after a number of amendments to the Transportation Act and was drafted by combined efforts of both _____ representatives and executives of the transportation industry.|union|The Railway Labor Act largely relied upon collective bargaining to resolve labor disputes and was determined to be constitutional by the Supreme Court. It was the first comprehensive labor relations law and included that parties enter mediation if unable to settle disputes.
The ___________________ Act of 1934 created the SEC to regulate the securities industry and prohibits certain types of conduct in the market such as insider trading.|Securities Exchange|The Securities Exchange Act of 1934 created the SEC (Securities and Exchange Commission) which regulates brokerage firms, the New York Stock Exchange, etc.  One of the practices it prohibits and investigates is insider trading.
The ______________ Relations Act of 1935, popularly known as the Wagner Act, was designed to protect workers' rights to unionization, and guarantees the right of employees to organize and to bargain collectively with their employers.|National Labor|The National Labor Relations Act (NLRA) is usually referred to as the Wagner Act.  The most important aspect of the NLRA was that it guaranteed workers' rights to collectively bargain with employers.
The biggest group whose actions are ______ from antitrust laws is the government.|exempt|Government officials are exempt from antitrust laws.  Examples of other groups which are exempt include Major League Baseball, labor unions, and the insurance industry.
In 1938, the Food, Drug, and ________ Act made it a requirement that all new drug applications would have to include full reports showing whether or not the drug was safe to use and work as intended.|Cosmetic|Now the US Food and Drug Administration (FDA), this provision ensured that new drugs be subject to diligent review before marketing and it stipulated that all drug labels had to include adequate instruction for use or say they were to be used only on the prescription of a physician.  This was the first time the federal government recognized a difference between OTC and prescription drugs.
The FTC has the power to advise businesses on the legality of a proposed activity relative to _________ law.|antitrust|The FTC (Federal Trade Commission) has the power to advise.  It also has the power to issue consent decrees, in which it agrees not to impose severe penalties in result for an end to the violation, issue cease and desist orders, or simply bring civil actions to court against a violator.
The ___________________ and Health Act requires employers to provide safe and healthy working conditions for employees.|Occupational Safety|This is known as the Occupational Safety and Health Act of 1970, more commonly referred to as OSHA, and is administered by the Occupational Safety and Health Administration.
All forms of discrimination on the basis of race, color, sex, religion, or national origin are forbidden based on the ____________ Act of 1964.|Civil Rights|This act applies to all public and private employees, labor organizations, and employment agencies. Title VII of that act specifically bans discrimination in employment. Contrary to what many people believe, Title VII does not prohibit the asking of any types of questions, such as How old are you? What is forbidden is the misuse of information gained in this way.  The reasoning is that if you ask about age then it must be a factor in the decision.
The ________________ Opportunity Act of 1972 (EEOA) extended the coverage of the Civil Rights Act (1964) to include state and local governments as well as public and private educational institutions.|Equal Employment|Educational institutions were included as it was felt that there was a gap in the coverage of the antidiscrimination legislation.
The most significant regulation regulating water _________ is the Clean Water Act of 1972.|pollution|The Clean Water Act, passed under President Nixon's administration, essentially replaced the Water Pollution Control Act.  Its goal was to maintain or clean up water in the United States to be fishable and swimmable, and to eliminate the discharge of all pollutants into navigable waters.
The US governments' duties in relation to their ethical obligations to citizens are laid out in the Ethics in Government Act of 1978, OGE _______________ Act of 1988 and 1996 and the Ethics Reform Act of 1989.|Reauthorization|The Office of Government Ethics (OGE), a small agency within the executive branch, was established by the Ethics in Government Act of 1978. Originally part of the Office of Personnel Management, OGE became a separate agency on October 1, 1989 as part of the Office of Government Ethics Reauthorization Act of 1988.
Sexual harassment is any act, statement, or display that implies sexual _______ as a condition of employment or any statement or material that is offensive or causes work to be impeded because of its sexual content.|consent|According to Title VII of the Civil Rights Act, it is illegal to issue punishment or adverse action against an employee for rejection of sexual advances. Any sexual act, suggestions of sex, or behavior that is sexually offensive, hostile, or otherwise adversely affects job performance is also prohibited.
The two types of sexual harassment that are unlawful under Title VII of the Civil Rights Act of 1964 are ____________ harassment and hostile environment.|quid pro quo|Hostile environment describes harassment where unwelcome sexual conduct affects the job performance of the victim or creates an unpleasant and offensive working environment.
Quid pro quo sexual harassment occurs when the agreement or refusal of sexual advances forms the basis for __________ decisions.|employment|This is the definition of this form of sexual harassment and is clearly illegal under Title VII of the Civil Rights Act of 1964.
___________ action describes the policy whereby employers remedy past discriminatory practices to minorities by adhering to specific guidelines to achieve a balanced and diverse workforce.|Affirmative|
Affirmative action programs began in the 1970s, and called for minorities and women to be given _______ consideration in employment and education.|special|Affirmative action programs seek to redress past discrimination by taking measures to ensure equal opportunity.
Critics of affirmative action programs say that such programs are a form of reverse discrimination, which involves discrimination against members of a ________ or majority group.|dominant|Reverse discrimination is discrimination against the dominant group in a population, especially white males.
Over half of US companies sponsor diversity training to raise awareness of the changing and varied ____________ of the workforce.|demographics|Employees need to be aware of equal opportunity legislation, affirmative action plans and the benefits of a diverse workforce.
If an individual believes he has been discriminated against in employment, he would file an administrative charge with the ____.|EEOC|He would file a charge with the EEOC (Equal Employment Opportunity Commission).  The EEOC then investigates the charge, and if it finds reasonable cause to believe that discrimination occurred, it will try to reach a voluntary agreement.  Otherwise, it will bring a lawsuit against the employer or issue a Right-to-Sue notice to the charging party.
Affirmative action is a highly emotional and contentious issue because it affects all workers and can lead to the charge of reverse ______________.|discrimination|Reverse discrimination describes the situation when preference for the protected classes is practiced to the extent that the non-protected classes believe that they are being discriminated against. Since the 1990s the courts have restricted the application of AAPs.
Regents of the University of California v. _____ (1978) was the first Supreme Court case to address the constitutionality of affirmative action.|Bakke|Alan Bakke, a white student, was refused admission to  medical school even though his academic records were superior to the minority students who were accepted.  Bakke sued the school for reverse discrimination.  The Supreme Court ruled that Bakke's rights under the 14th Amendment had been violated as the school had used race as the sole criteria for the 16 minority positions.  The court ruled that quota systems were unconstitutional.
The Civil Rights Act of ____ prohibited racial discrimination in public accommodations, including hotels, railroads, and theaters.|1875|The Civil Rights Act of 1875 was an attempt to fight widespread racial discrimination in the South.  It was ruled unconstitutional by the Supreme Court in 1883.
President Franklin Roosevelt issued Executive Order ____, which prohibited discrimination based on race, creed, color, or national origin in defense industries and in the government.|8802|The Fair Employment Practices Committee was formed to enforce Executive Order 8802.  Up to that point, African-Americans fought in segregated units under white officers, and the ones back at home had trouble getting jobs because of discriminatory policies.
Under President _______, the Civil Rights Act of 1964 was passed, creating the Equal Employment Opportunity Commission to investigate complaints of job discrimination.|Johnson|The Equal Employment Opportunity Commission was created under the Civil Rights Act of 1964.  This Act also officially ended segregation in all public accommodations, and authorized the attorney general to file suits to enforce desegregation.
The Equal Rights Amendment which prohibited discrimination on the basis of sex was passed in 1972, after initially being proposed in 1923.  However, it was not ________ by the required number of states.|ratified|The Equal Rights Amendment finally passed both houses of Congress and was signed by President Nixon nearly fifty years after it was first introduced.  However, an amendment to the Constitution requires the ratification of three-fourths of the states.  Only thirty-five states ratified by the deadline--thirty-eight were required.
One of the principles of business ethics is to avoid letting ________ interests conflict with business interests. This principle is Avoiding Conflict of Interest.|personal|Avoiding Conflict of Interest is one of the main principles of business ethics. Other principles include Honoring Confidentiality, Acting in Good Faith, Satisfying the Expectations of Your Position, and Respecting the Rights of Others. An example of conflict of interest is hiring a friend, who is not the most qualified candidate.
Another Business Ethics principle, involves not disclosing secret information of a firm or in a lawyer's case, not disclosing a client's confidential information. This principle is known as Honoring _______________.|Confidentiality|Honoring Confidentiality is a major principle of business ethics. A client must be able to trust his lawyer; a company must be able to trust its employees not to give away technological secrets. Other principles include Avoiding Conflict of Interest, Acting in Good Faith, and Respecting the Rights of Others.
An important judgment that managers make about employees is whether they are _____ to the organization. Whistle-blowers are individuals who report unethical practices by their employers to authorities inside and/or outside the organization.|loyal|These people typically act out of loyalty to their organization, but are perceived by management as troublemakers. What is perceived as loyalty by one decision maker may be seen as excessive conformity by another. An employee who questions a top management decision may be seen as disloyal by some, yet caring and concerned by others.
A famous example of whistle blowing involved ______________ and the Kerr-McGee plutonium company.|Karen Silkwood|In November 1974, Karen Silkwood (age 28) was killed while driving to meet a New York Times reporter.  Silkwood was carrying information concerning plutonium fuel rod tampering at the Kerr-McGee uranium and plutonium plants in Cimarron, Oklahoma.
Whistleblower laws protect people who report _______ conduct by a co-worker, employer, or other person or company.|illegal|Whistleblower laws are designed to protect people who report wrongdoing by a company or someone in the company.  They may either report it to a supervisor in the company, or to a government agency with responsibility to investigate the alleged wrongdoing.  These laws are designed to protect these people from any retaliation or discrimination as a result of their whistle blowing.
Throughout the labor _________ process, management and an employees' union decide on mutual terms and conditions of employment and these are enforced by both groups.|relations|During this process, the management team of an employer work with a union to make decisions regarding the terms and conditions of employment under which employees will work. These conditions are then enforced by both union and management. 
The elements that are commonly found in the labor relations process can be applied to the labor activities of not only a ______ manufacturing facility, but also entire industries. |single|Single manufacturing facilities, multiple facilities, multiple facilities run by the one company, as well as entire industries can all apply common elements of the labor relations process to their labor relations activities.  
In the past, investigations and research into labor relations lacked a focal point that would have allowed for the development of an analytical framework to properly _______ the labor relations process.|analyze|In order for investigations into labor relations to yield applicable insights, a focal point is necessary.  With a focal point, observations could be analyzed and useful findings discovered.
Following publication of __________ Relations Systems, the negotiation of work rules between management and union officials became a focal point in labor relations.|Industrial|Work rules are rules that are negotiated between management and union officials in order to maintain fairness for both the employer and the employee.
Work rules are generalized into two categories. One of the categories is ______ and obligations, and these refer to those of both employer and employee.|rights|The two categories of work rules cover compensation, and rights and obligations. Examples include rules governing types of compensation payments such as overtime and vacation, as well as rules governing the rights and obligations of both the employer and employee.
______ preference is an emotional issue but has no relationship to job performance, management potential, or other desirable job characteristics.|Sexual|Most organizations have established either policies or unwritten practices that treat life-style as an individual’s personal choice. These rules apply to a variety of conditions and are of no concern to the organization as long as they do not impact the performance or well-being of others.
HIV carriers may be excellent employees with minimal or no __________ danger to other employees.|infectious|One of the more difficult issues for supervisors that has emerged during the 1980s and will continue into the future is the status of employees who have HIV and AIDS. Although organizations try to be fair, there is a very real fear and prejudice against people who have tested positive for HIV or who have developed AIDS symptoms. In order to combat fears and misinformation, supervisors have the responsibility for protecting the confidentiality of all medical records.
Physically __________ people are perceived as having more positive characteristics, such as kindness, sociability, honesty, etc. This is an example of the halo effect.|attractive|The halo effect occurs when people become stereotyped based on earlier impressions and these impressions color future events. It can be positive or negative. The Halo Effect is a common source of error for the interviewer. An example is an interviewer making assumptions about honesty based on a candidate's physical appearance.
Reference groups are groups from which ______ are derived.|ethics|Being honest and true to one’s values is not always easy. Virtually all professional groups publish codes of ethics for their members. Companies publish policy statements defining ethical positions. Supervisors may have several reference groups, all with slightly different interpretations of what is acceptable and unacceptable behavior. Supervisors must make decisions based on what they know is right and is best for the organization. 
The majority of major US companies use surveillance to monitor their employees to prevent _____.|theft|The US Chamber of Commerce has estimated that businesses lose $40 billion yearly from employee theft. Therefore, big companies use surveillance as a deterrent and to catch employees who steal.
By 2003, 92 percent of employers were conducting some form of electronic monitoring of _________.|employees|Monitoring included video taping, GPS tracking of cars and cell phones, monitoring of email, chat messages, phone calls and web browsing.
One modern method of determining the ____________ of employees is via electronic monitoring.  Using information such as counting computer mistakes, keystrokes, time taken to complete tasks, and time away from terminals, management can determine the standard of each worker.|productivity|Using technology, employers are capable of keeping a close watch on the activities and productivity of every employee. Although this provides useful information for the employer, unions argue that employees' privacy is being invaded and that it causes employees stress.
Employees who have sued their employer over the issue of employee surveillance have claimed that it is an invasion of _______.|privacy|Courts generally rule in the employer's favor if a legitimate purpose for monitoring can be provided.  Where business interests, such as efficiency or legal liability, are at stake, surveillance is legally allowable.
Monitoring employee use of _____, voice mail and Internet use is common practice for employers and they have great latitude when doing this as it covers their own equipment.|email|Since company equipment is used for generating email, voice mail and for surfing the Internet; employers have greater scope in monitoring such activity. The courts have held that they can monitor materials created, sent and received for business purposes. Employees can be disciplined for inappropriate email messaging or Internet use.
In spite of potential invasion of _______ issues, companies are monitoring employee email and Internet usage as never before.|privacy|By 2001, 47 percent of big companies actively monitored email use on the job.  One of the primary reasons employers monitor employee internet and email use is that low cost software is now available that enables them to do so. 
In National Treasury Employees Union v. ________(1989), the US Supreme Court permitted suspicionless searches where the public need for safety created a compelling interest to suppress the individual's right to privacy.|Von Raab|In this case, the court upheld the right of the US Customs Service to subject their employees seeking promotions or job transfers where drug interdiction or firearm carrying was necessary to a mandatory drug test.
A hospital is suspicious of a mother's claims that her son is sick and suspect her of deliberately harming her child, so they move the child to a room which is installed with hidden cameras to determine if their suspicions are correct; it is arguable that the hospital is acting in the best interests of the child but on the other hand they are committing a breach of _______ and trust.|privacy|We trust our medical professionals, so when they take these type of actions without telling us, they are breaching the trust element of a doctor-patient relationship.
The US _______ Act, enacted in 2001, was designed to considerably increase the surveillance and investigative powers of local law enforcement agencies but it has been argued that since it was hastily introduced, it lacks the normal checks and balances that safeguards civil liberties.|Patriot|This Act has been criticized for providing excessive powers to law enforcement agencies to interfere in the privacy rights of individuals.
A _____________ agreement (NDA) states that the individual signing it agrees not to share information regarding the company or its customers with anyone, or to use the information for personal gain.|nondisclosure|For example, when someone works for the government they might have access to sensitive information, tax records, police records, etc. It would be unethical and often illegal to access those records for any other purpose than in the course of official business.
There are three broad categories of ___s: bilateral, unilateral, and unilateral with a noncompete.|NDA|Unilateral nondisclosure agreements are the most common and prohibit employees from disclosing the company's proprietary information.
Unilateral NDAs that include noncompete agreements are often used by companies that hire ________ workers.|contract|Noncompete agreements limit when, where, and for whom the contractor may work after completing the assignment.
In order to be legally enforceable, an NDA must be ________.|specific|Nondisclosure agreements (NDAs) must differentiate among the kinds of confidential information to be disclosed.  For example, trade secrets, contact lists, and business processes are all different kinds of confidential information.  Also, because an NDA is a contract and contract law varies by state, its a good idea for the company to consult a lawyer when drafting an NDA.
It is estimated that industrial _________ costs American businesses $100 billion annually.|espionage|Industrial espionage can take on many forms, from breaking and entering to stealing documents or other objects to information gathering through IT systems to infiltration by temporary staff or consultants.
Proprietary information about a company concerns information a competitor might find ________.|valuable|Such information includes information related to company finances, research, products and procedures.
The Employee _________ Protection Act (EPPA) of 1988 banned most private sector uses of the lie detector.  |Polygraph|There are many exemptions to the act however, and these include companies which manufacturer, distribute or dispense controlled substances as well as businesses under contract with the Federal Government involving specified activities.
Proponents of ____________s argue that they are a more reliable and less expensive way to safeguard an employer’s property than alternatives.|lie detector|
The two legitimate purposes of advertising are to ______ and persuade.|inform|Through advertising, companies provide potential customers with information prospects need to make the best choice among the variety of available competing products.  Advertisers also use advertising to persuade prospects to buy their specific product.
According to William Shaw and Vincent Barry there are ____ types of advertising abuses.|four|Ambiguous advertising, concealed facts, exaggerated claims, and psychological appeals are all forms of advertising abuses.
Using vague terms like big savings, low payments, sporty cars and mild cigarettes are all examples of _________ advertising.|ambiguous|Ambiguous advertising is unclear and can be understood in a variety of ways.
Advertising which deliberately fails to communicate some facts the consumer needs to make an informed decision is called _________ facts.|concealed|An example of concealed facts would include advertising for a health insurance policy which lists illnesses covered but fails to list commonly covered illnesses it does not cover.
In advertising, puffery is a form of ___________ claims.|exaggerated|Puffery is extravagant praise.  It is the combination of exaggeration and evaluation.  An example is the use of superlatives: greatest, biggest, best, fastest, etc.
Advertising which attempts to link the product to the prospect's deepest and most basic needs is called psychological _______.|appeals|Psychological appeals use emotion to persuade rather than reason.
Directly comparing a company's product with a competitor's product is called ___________ advertising.|comparative|Comparative advertising has increased in recent years due to a belief by advertisers that specific information about brands, especially comparative information, helps consumers make informed decisions.
One issue which has been controversial since the 1970s is ___ in advertising.|sex|Sex in advertising is a hotly contested and long-debated subject,  The use of sex and sexuality briefly subsided in the late 1970s (primarily due to the feminist movement), but in 1980, Calvin Klein jeans ran a series of successful ads featuring Brooke Shields and made it popular again.  The fact is that sex sells and is more popular today as an advertising tool than ever.
In negotiation, when one attempts to _______ others about one's negotiating position or intentions, it is called bluffing.|deceive|For example, if Sam is attempting to sell a used car and he tells the prospect that the lowest price he will accept is $500 when he would really be willing to accept $350, Sam is bluffing.
According to ____, deliberately lying about the reservation price (bluffing) is legal, a common practice, and permissible according to conventional morality and it is therefore morally permissible.|Carr|
Outsourcing, or subcontracting work to outside companies, is a common staffing strategy by companies that lack specialized resources __________.|internally|Although outsourcing might give a company increased flexibility and additional expertise, it can also result in a loss of control over the work and a greater dependence on suppliers.
The key advantages to outsourcing are the ability to find competitive and highly skilled specialists, cost benefits from external management and maintenance of information systems, as well as ___________ when an organization's needs are variable.|flexibility|Some organizations needs are not static but change regularly. By outsourcing, organizations can pay for what they need rather than invest heavily in the necessary labor, hardware and software.
In 1994 the _____ treaty went into effect linking the economies of the US, Mexico and Canada.|NAFTA|The North American Free Trade Agreement (NAFTA) simplified export procedures and lowered tariffs on US goods entering Mexico.  It also provided protection for US investment in Canada and Mexico.
The United Nations includes the __________, which provides loans and technology assistance to member countries.|World Bank|This describes the World Bank.  The World Bank and the International Monetary Fund (IMF)are two of the major world economic institutions.
The International Monetary Fund (IMF), under the United Nations, was created to promote ________ stability and international trade.|currency|
Many recent international trade agreements and organizations have supported the basic principles of ____ trade, a theory that each nation will ultimately benefit the most if they freely trade with each other without restrictive measures.|free|The General Agreement on Tariffs and Trade (GATT) and the World Trade Organization (WTO) are both famous examples of organizations founded to support free trade. The WTO, in particular, has been a target for American protesters who feel that it leaves certain U.S. industries vulnerable to foreign competition.
