Members of _____________ are increasingly finding themselves facing ethical dilemmas, situations where they are required to define right and wrong conduct.|organizations|For example, should they blow the whistle if they uncover illegal activities taking place within their company? Should a person follow orders they don't personally agree with? What constitutes good ethical behavior has never been clearly defined and in recent years, the line differentiating right from wrong has become even more blurred.
In 1995 the WTO was formed with the power to govern world trade and determine whether a member country’s environmental, health and worker ______ laws are a restrictive trade practice as defined by their rules.|safety|This was when the World Trade Organization (WTO) was formed. In 1994, 120 nations agreed to regulate world trade in this manner.
In 1919, unions from different countries developed the ___________________ Organization in an effort to coordinate labor relations activities and raise the standards of work and life through the adoption of uniform values.|International Labor|The president of the American Federation of Labor was responsible for founding the ILO, which sought to establish global standards with regards to the eight hour work day, limitations on child labor, and the freedom of union formation.
The _______________ Practices Act of 1977 prohibits any person or firm in the United States from making a corrupt payment to a foreign official to obtain or keep business.  |Foreign Corrupt|Under the Foreign Corrupt Practices Act, bribes to foreign officials are illegal.
Grease payments are small ______ paid to government officials to facilitate routine bureaucratic decisions.  |bribes|For example, an international businessman going through customs might have to make a grease payment to a foreign customs officer in order to get his passport stamped to enter or leave the country.  In many cases these small bribes are silently condoned by the governments these officials work for.
A ______________ corporation is one which operates in more than one country.   |multi-national|A multi-national corporation (MNC) usually has a parent company, and component companies which operate in different countries.
Because ___s operate across national borders they commonly experience cultural differences concerning what is defined as ethical behavior.|MNC|A couple of prominent examples of ethical challenges faced by multi-national corporations include methods of payment and employment practices. In some cultures it is ethically acceptable to give and take bribes and to employ children as workers.
Even while doing business in a foreign country, American businesses are subject to American anti-__________ and anti-terrorism laws. |corruption|One of the most common mistakes made by American businesses operating internationally is following the local custom of paying under the table bribes.
Enacted in 1977, the Foreign Corrupt Practices Act prohibits companies from _______ foreign officials.|bribing|Violations of the Foreign Corrupt Practices Act (FCPA) are subject to both fines and imprisonment.
One negative side effect of the FCPA is the estimated billions of dollars lost to ________ companies resulting from compliance with the act.|American|Many countries do not adhere to the rigorous ethical standards mandated by the Foreign Corrupt Practices Act and gained a competitive advantage over US companies in foreign markets.
The EU Convention on Corruption passed in 1997 makes it a ________ act to pay bribes inside and outside the European Union.|criminal|Civil servants from the EU can be prosecuted for bribery under this legislation.
A bribe is a relatively _____ amount of money paid to someone to do something they would not ordinarily do.|large|Unlike grease payments, which are small amounts of money paid to someone to do something they’re supposed to do anyway, bribes can be distinguished by the fact that the payment is large and the bribed individual is paid to do something they otherwise would not do.  For example, paying an official to get a friend released from jail is a bribe.  Paying another official a small amount to speed up the processing of your exit visa would be considered a grease payment.
An accident In 1984 resulted in over 500,000 people being exposed to a deadly poison gas which leaked from the _____________ pesticide plant in Bhopal India.|Union Carbide|At the time it was called the worst industrial accident in history.  Responsibility for the accident fell both on the company and the government of India. 
The terms hypernorms and moral free space are both associated with Integrative _______________ Theory (ISCT).   |Social Contract|ISCT is a theory of business ethics developed by Donaldson and Dunfee and concerns cross-national cultural differences.  ISCT consists of four different categories of norms: hypernorms, consistent norms, moral free space, and illegitimate norms. 
Hypernorms are values acceptable to ___ cultures and organizations.|all|Hypernorms are principles so fundamental to human existence that we would expect them to be reflected in religious, philosophical, and cultural beliefs.  Examples of hypernorms include prohibitions against murder, theft, torture, rape, etc.
__________ norms cannot conflict with hypernorms but are more culturally specific.|Consistent|According to Donaldson and Dunfee most corporations' codes of ethics fall under this category.  
The concept of ________________ allows managers to adapt where the norms of a particular country conflict with consistent norms in the home country.|moral free space|Moral free space is defined as the freedom of individuals to form or join communities and to act jointly to establish moral rules which apply to community members.
Norms which are incompatible with hypernorms are called ____________ norms.|illegitimate|The illegitimate norm lacks moral authority.  Exposing workers to deadly chemicals would be an example of an illegitimate norm.
__________ are characterized by low pay, poor working conditions, safety and health violations and the use of child labor.|Sweatshops|Sweatshops are often found in countries like Pakistan, Vietnam, Thailand, Honduras, Indonesia and the Philippines etc.
The SA8000 initiative approved a set of labor standards that include the right to a safe working environment, a moratorium on _____ labor, a living wage, the right for workers to unionize, and a 48 hour work week.|child|Companies that want to comply with SA8000 standards apply for certification through an outside auditor.
To meet the challenges of global competition, companies can become an international corporation with leveraged capabilities in foreign markets, or a multinational organization with independent units in other countries to deal with local issues, or a global corporation with international offices controlled from the local headquarters, or a fully transnational organization with a network managing both local and ______ operations.|global|A transnational organization successfully manages both local and global concerns in an integrated plan that offers them the most flexibility.
A complicating factor associated with transnational __________ is the cultural differences that exist between countries, especially in the areas of ideology and religion.|bargaining|Cultural differences, such as differences in ideology and religion, can create barriers that impede effective bargaining.  Such differences can make it very difficult for unions from the free world to collaborate with unions from elsewhere.
The _____________ economy is defined as the international movement of labor, trade in goods and services, and international flows of information and capital.|transnational|
The _________________ Act (ATCA) allows noncitizens to sue individuals present in the US who committed acts of torture.|Alien Tort Claims|The ATCA and the Torture Victim Protection Act (TVPA) allow US federal courts to hear civil claims against persons allegedly responsible for severe human rights abuses.
When companies make donations of their goods and services to __________ organizations these gifts are called in-kind donations.|charitable|Products manufactured by the firm, technical support, recycling and reuse of obsolete equipment are all examples of in-kind donations.
A person who owns part of a business is called a ___________.|stockholder|Stockholders are investors in or owners of a business.
A ___________ is anyone who can affect an organization, or can be affected by it.|stakeholder|A stakeholder can be a stockholder, an employee, or even the customers or the community in which the organization exists.
A regulatory agency is any of a wide variety of administrative groups established to protect the rights of one or more groups of ____________ from the potentially harmful actions of business.|stakeholders|Some better known examples of regulatory agencies include the Occupational Safety and Health Administration (OSHA), the Equal Employment Opportunity Commission (EEOC), and the Environmental Protection Agency (EPA).
According to _______ and Sillanpaa, stakeholders can be categorized into primary, secondary, social and nonsocial groups.|Wheeler|Primary social stakeholders are influential and have a direct stake in the organization.  They include: suppliers, business partners, customers, the local community, managers, employees, shareholders and investors.
The natural ___________ is an example of a primary nonsocial stakeholder.|environment|Other nonsocial stakeholders include: animals, insects, and future generations.
Local state and federal government, the media, special interest groups and competitors are all _________ social stakeholders.|secondary|Secondary social stakeholders have less accountability than primary social stakeholders but they have the power to  influence public opinion.
Environmental protection groups and ______ rights activists fall under the heading of secondary nonsocial stakeholders.|animal|Secondary stakeholders can quickly become primary stakeholders after a major media event.  Examples include media coverage of boycotts and demonstrations.
According to Richard Edwards, employee rights are based on ___, contracts, and employer promises.|law|Edwards believed employee rights serve to provide desired outcomes and protect employees from undesired consequences.
_________ employee rights are provided by law.|Statutory|Various state, local and federal laws have given workers certain rights, including workplace safety, equal employment opportunity and collective bargaining.
A worker's ___________ rights are based on a contract with the employer.|contractual|An employment contract for example, specifies the details of employment.
Employer ________ are also called enterprise rights.|promises|Examples of enterprise rights include access to a grievance system and the right to a personnel evaluation at specified intervals.  Enterprise rights are in writing and usually found in the employee handbook.
Under the employment _______ doctrine, employers can fire their employees at any time for any cause or no cause.|at will|According to the employment at will doctrine, the employment relationship is voluntary and subject to termination at any time by either party.
The massive layoffs in recent years have led to an increase in wrongful discharge lawsuits, with employees claiming that their firings have been done with either __________ advance notice or explanation.|inadequate|Because of the increase in wrongful discharge claims, human resources departments have taken extra precautions to try to prevent such occurrences, including requiring new employees to sign employment at will forms.
The _______ contract exception to the employment-at-will rule refers to dismissal in spite of promises made regarding job security or contrary to set procedures, whereas the implied covenant exception describes the situation when an employer has acted unfairly.|implied|In this situation, the employer has acted in bad faith resulting in the termination of the employee's position. This violates the implied covenant by causing harm unjustifiably. Hence, employees can seek damages for wrongful dismissal.
In order to avoid wrongful dismissal suits, HR experts suggest that employers give clear reasons when firing an employee, create and follow termination rules, ________ performance shortcomings and act in a consistent manner with all employees in similar circumstances.|document|Consistency will bear out that the employer is not treating an employee in a particularly unfavorable way and hence the employer should be able to fend off the charge.  
____________ dismissal occurs when an employee resigns because of unpleasant or unreasonable working conditions placed on him or her by the employer.|Constructive|This is the definition of constructive dismissal and arises when conditions are so bad that the employee is forced to resign.
In ____________ workplaces, the formal procedures such as the step-review and peer-review systems to handle employees' grievances are collectively known as alternative dispute resolution (ADR).|nonunionized|In unionized workplaces, the grievance procedure is normally included in the labor agreements. Employers in nonunionized workplaces have introduced ADR to discourage unionization and to reduce the chances of being taken to court for discrimination or wrongful dismissal claims.
Some states recognize three exceptions to the employment-at-will principle and these are the implied contract, implied covenant and violation of ______ policy.|public|Employers cannot fire employees when it is viewed to be in the best interests of society as a whole. For example, an employer cannot fire an employee for refusing to carry out a criminal activity or for reporting breaches of health and safety rules to the OSHA.
The focus of Total Quality Management (TQM) is the ________ stakeholder.|consumer|
Total Quality Management (TQM) is a philosophy of management that is driven by the constant attainment of customer satisfaction through the continuous ___________ of all organizational processes.|improvement|TQM maintains an intense focus on the customer, a concern for continual improvement, accurate performance measurements, and the empowerment of employees.
___________ is the movement which seeks to protect and inform consumers about products, and has resulted in safer products, and honest packaging and advertising.|Consumerism|This movement is known as consumerism, and focuses on keeping products safe and honestly packaged and advertised.
The spirit of ________ in the 1960s started a movement known as Consumerism, which pressures businesses to consider consumer needs and interests.|activism|Consumerism prompted President Kennedy to announce a bill of rights for consumers, including the right to safety, the right to be informed, the right to choose, and the right to be heard. These rights laid the foundation for consumer-oriented legislation in the decades to come.  
Ergonomics is the study of safe and efficient ____ environments.|work|Ergonomics also refers to making tools and equipment more comfortable and easy to use--i.e. an ergonomic mouse is designed to cause less wrist fatigue and fit more naturally to your hand.
The _______ federal regulatory agency of the U.S. government is the Environmental Protection Agency.|largest|The Environmental Protection Agency was created in 1970 to establish and enforce environmental protection standards, conduct environmental research, monitor the environment, and assist the Council of Environmental Quality in recommending new policies to the President.
The ___ is responsible for establishing water quality standards and enforcing the Clean Water Act.|EPA|The EPA (Environmental Protection Agency) is responsible for enforcing pollution and other environmental laws.  Companies go to the EPA to obtain permits to discharge pollutants into navigable waters, and the EPA has the power to bring lawsuits against violators.
The Clean Air Act, originally passed in 1963, and most recently amended in 1990, recognizes air pollution as a ________ problem and authorizes the EPA (Environmental Protection Agency) to establish and enforce national air quality standards.|national|The Clean Air Act is the most significant federal statute for controlling air pollution, to include smog, soot, carbon monoxide, sulfur dioxide, acid rain, etc...
Under the _____ Protocol (2005) industrialized nations are required to reduce their emissions of greenhouse gases.|Kyoto|Greenhouse gases are produced when fossil fuels are burned.
Analysts believe that policymakers on environmental regulations should be guided by the humility, reversibility, precautionary, prevention, integrative and _____________ justice principles.|environmental|The EPA defines environmental justice as the fair treatment and meaningful involvement of all people regardless of race, color, national origin, or income with respect to the development, implementation, and enforcement of environmental laws, regulations and policies.
____ rain is rain that has a lower pH than that normally associated with rain.|Acid|Nitrogen and sulfur compounds are pollutants produced by a variety of industrial processes, including the burning of high sulfur content fuels. When nitrogen and sulfur oxides combine with moisture in the atmosphere, they are converted to nitric and sulfuric acid. The resulting acid rain, acid snow, and acid fog are responsible for the destruction of aquatic life and vegetation in the eastern United States and Canada.
The damaging effects of acid rain to humans include causing ___________ disease, leaching of toxic metals into our drinking water and decreasing atmospheric visibility.|respiratory|Prolonged exposure to air pollutants can break down our defenses (hairs in the nose and sticky mucus in the upper respiratory tract) that protect us from these pollutants and hence make us more susceptible to these conditions.
Human activity has greatly increased the concentration of carbon dioxide in air. This increase has led to ______ warming--an increase in temperatures around the world--a phenomenon known as the greenhouse effect.|global|The increase in carbon dioxide and other pollutants in the air has also led to acid rain, where water falls through polluted air and chemically combines with carbon dioxide, nitrous oxides, and sulfur oxides, producing rainfall with pH as low as 4.
The greenhouse effect is the warming of the Earth’s surface that is produced when _____ heat becomes trapped by layers of carbon dioxide and other gases.|solar|The greenhouse effect is the warming of the Earth’s surface that is produced when solar heat becomes trapped by layers of carbon dioxide and other gases. As first predicted a decade ago, the progressive increase in carbon dioxide appears to have resulted in a greenhouse effect. This effect has caused a slight but progressive arming of the earth’s surface. An increase of only 1.5 degrees since 1860, resulting from increased trapping of industrial gases, has resulted in a shift of the world’s hydrologic cycles. Today the atmosphere is more laden with moisture, and air circulation patterns have shifted, leading to greater extremes in all aspects of weather.
CERCLA, more commonly known as the _________ Law, was passed in 1980 to create a fund for use by the EPA and state and local governments in dealing with uncontrolled releases of hazardous wastes.|Superfund|The Superfund Law, formally called the Comprehensive Environmental Response, Compensation, and Liability Act, creates this fund and sets strict obligations for the organization that releases a hazardous substance.  In most cases, responsible parties are liable for the costs of cleaning hazardous waste, and are required to notify the EPA immediately when such an accident occurs.
The extremely high costs associated with _____________ legislation has resulted in an increase in the use of Alternative Dispute Resolution techniques--using methods other than litigation to settle environmental disputes.|environmental|Use of Alternative Dispute Resolution (ADR) techniques is rising rapidly, as using litigation often is not cost effective.  For example, under the Superfund, the EPA is required to try to negotiate settlements with private parties.
NEPA (National Environmental Policy Act) requires federal agencies proposing major federal actions significantly affecting the quality of the human environment to submit ____________________ Statements.|Environmental Impact|NEPA requires federal agencies to submit Environmental Impact Statements (EIS) which detail the environmental effects of the action.  Examples of federal actions this affects are when power plants are constructed or abandoned, federal land is leased, highways or railroads are constructed, etc..
The process of reducing the threat of loss from uncontrollable events and funding potential losses is called ____ management.|risk|The main functions of risk management are to assess risk, control risk, and finance risk by shifting it to an insurance company or by self-insuring to cover possible losses.
Research has shown that human activities which add certain chemicals to the atmosphere cause depletion in the natural production of protective Ozone in the ____________.|stratosphere|Ozone is generated naturally in a sequence generated by UV (ultraviolet) radiation. It is present in low concentrations and prevents about 98% of the harmful UV rays from reaching the Earth.
A variety of chemicals are responsible for _____ depletion but the most famous and widely used chemical held responsible is the CFC.|ozone|Chlorofluorocarbon (CFC), this chemical was demonstrated in research produced by Rowland and Molina in 1974, to be responsible for damaging the ozone layer.
____________ analysis is a comparison of the cost of an activity to its benefits.|Cost-benefit|The total costs are calculated, and then compared to how much revenue, or other benefit will be gained.
After the ______________ step of policy making comes evaluation, where the policy is analyzed to see how well it is working to solve the problem.|implementation|The government often uses cost-benefit analysis to see if the results of the policy are worth the money being put into it.  The steps to policy making are agenda building, formulation, adoption, implementation, evaluation, and termination.
The Endangered Species Act of 1973 provides for the conservation of species which are in danger of endangerment or extinction, protecting certain plants and animals from harm or significant change to their _______.|habitat|The Endangered Species Act makes it a federal crime to buy, sell, or possess any species officially designated as endangered or threatened.  It is enforced by the U.S. Fish and Wildlife Service (FWS) and the National Marine Fisheries Services (NMFS). 
The Endangered Species Act protects not only the endangered species themselves, but the ________ they live in.|habitats|The habitats are also protected, since destroying a sizable piece of their habitat can result in loss of food, hiding space, etc..
The _____ Substances Control Act authorizes the EPA to secure information on all new and existing chemical substances and to control any of these substances determined to cause an unreasonable risk to public health or the environment.|Toxic|The Toxic Substances Control Act requires screening of toxic substances before they enter the marketplace, reviewing them for health and environmental effects before they are manufactured for commercial purposes, whereas previous laws had only given the EPA the authority to control toxic substances after damage had occurred.
There are more than 30,000 mainstream ___s worldwide that lobby politicians to make and improve environmental laws as well as protect these laws from being watered down or repealed.|NGO|Non governmental organizations (NGOs)lead the way for the environmental movement and include groups like Greenpeace and the Worldwide Fund for Nature.
The __________ Standards Act (1938) concerned wages and overtime payments, child labor and equal rights.|Fair Labor|This was to stop the use of child labor aged 16 to 18 in dangerous occupations such as mining and logging. Children under 16 cannot work for any organization engaged in interstate business unless it is not dangerous and performed for a parent or guardian or under a temporary work pass issued by the Department of Labor (DOL).
The National __________ Recovery Act instituted fair trade codes in each industry, set a 40-hour work week, gave labor the guaranteed right to bargain collectively, and abolished child labor.|Industrial|The National Industrial Recovery Act was designed to help the recovery of industry in the United States.  The National Recovery Administration was formed to encourage businesses to follow the fair trade codes.  The National Industrial Recovery Act was ultimately declared unconstitutional by the Supreme Court in 1935.
The National Labor Relations Board was created in 1935 to enforce the ______ Act.|Wagner|The National Labor Relations Board was created to enforce the Wagner Act, a popular name for the National Labor Relations Act.  It supervised union elections and investigated possible unfair labor practices by employers.
Collective __________ is an attempt by a union and management to come to an agreement on employment conditions, and if successful, results in a contract.|bargaining|The Wagner Act requires employers to engage in collective bargaining with a National Labor Relations Board certified union.
Through collective bargaining, unions work out a contract detailing conditions of employment for union employees. When a claim is made that the contract has been violated, this is known as a _________.|grievance|The contract should describe a grievance procedure which outlines how the grievance will be dealt with.
Unions and companies must _______ in good faith, assuming the union is certified by the National Labor Relations Board.|bargain|The union must be certified by the NLRB. To be certified, the union must represent the employees who are affected by this bargaining, and have been elected by those employees to represent them.
The Age ______________ in Employment Act (ADEA) makes it illegal to discriminate against workers, in any aspect of employment, who are over the age of forty.|Discrimination|
Employers covered by the ____ are those with more than 20 employees, unions with 25 or more members, employment agencies as well as federal, state and local governments.|ADEA|Unions are covered by the Age Discrimination in Employment Act (ADEA) as well because the opportunity to discriminate based on age also exists in the unions.
With ___________________ government regulation, legislatures mandate specific behavior and establish a regulatory agency to monitor and enforce compliance.  |command and control|Command and control regulation is commonly used by governments to enact social policies.  Policies for example related to public housing, state education, welfare etc.
Under President Nixon's administration, the ____________ Safety and Health Administration was created to enforce workplace standards to prevent work-related injuries, illnesses and deaths.|Occupational|The Occupational Safety and Health Administration (OSHA) was established in 1971.
To _______ its standards, the Occupational Safety and Health Administration (OSHA) conducts unannounced inspections.|enforce|OSHA conducts unannounced inspections at worksites, most commonly due to complaints or accidents.  The highest priority sites for inspections are those which have had a life-threatening situation or accidents involving deaths or three or more workers injured severely enough to require hospitalization.
The Occupational Health and Safety Act not only created OSHA; it also created the Institute for Occupational Safety and Health to ______ OSHA on new health and safety rules and regulations.|advise|The National Institute for Occupational Safety and Health was created to perform research on health and safety standards and recommend new standards and regulations to the Occupational Health and Safety Administration (OSHA).
The Occupational Safety and Health Review Commission was created under the Occupational Safety and Health Act to review _______ from OSHA's decisions.|appeals|
In 1988, Congress passed the Workers Adjustment Retraining and ____________ Act (WARN) in response to the sudden dismissal of employees without sufficient notice coupled with company shutdowns.|Notification|It is stated within this law that companies with more than 100 employees must give 60 days advance notice of layoffs and plant closings to full time staff, unions, and state and local government.
In the United States, deregulation has been seriously advocated since the early ____s.|1980|Deregulation is the removal of government controls from an industry or sector, to allow for a free and efficient marketplace.
In the past few decades, some industries that were under strict government _______ have been opened up to competition through deregulation, or the abandonment or relaxation of existing regulations.|control|Until recent deregulation measures were taken, companies in the airline and banking industries were under such strict government control that they had little or no competition.
According to Jacoby, the relationship between business and government is an adversarial one due to a clash of _______ systems.|ethical|The two systems are the collectivistic ethic of government and the individualistic ethic of business.
The collectivistic ethic of __________ is characterized by the subordination of individual goals and self interests to group interests and goals.|government|Government officials typically view themselves as regulators, taxers and punishers of business.
The individualistic ethic of business is characterized by __________ the obligations society places on individuals and emphasizing personal responsibility and freedom.|minimizing|Businesspeople view government officials and regulations as obstacles to economic success with much power to punish and hinder and little power to assist.
Business’s primary means of influencing __________ is through lobbying.|government|
A group that tries to _________ public policy is called an interest group.|influence|Interest groups are a powerful lobbying force in American politics.
A lobbyist is a representative of an interest group who actively tries to influence ______ policy.|public|Lobbyists work in Congress to try to put forth issues that are important to their group.
Because competitors in an ________ often have common objectives when it comes to government action, they often unite to form a lobbying group in an attempt to persuade legislators to vote for their group’s interest.|industry|The American Banking Association and the American Medical Association are both examples of associations typically involved in lobbying activities.
One of the methods that ________ groups use to achieve their goals is through a political action committee.|interest|A political action committee (PAC) is a group that raises and distributes money to candidates.  Some are independent, and some are associated with a specific interest group.
Political Action Committees are organizations which help funnel financial contributions from ________ groups.|interest|Political Action Committees (PACs) are organizations used by interest groups to make financial contributions.
Since campaign laws limit the abilities of a business to donate money directly to a _________, businesses will often instead funnel money through a PAC.|candidate|Through a political action committee (PAC), a business can solicit contributions from its employees and then allocate the money to various candidates. PACs are controversial and will likely be a target of campaign reform in the near future.
Also known as the McCain-Feingold bill, the Bipartisan ________ Reform Act of 2002 placed restrictions on individual and corporate campaign contributions.|Campaign|The bill sought to limit personal and corporate spending, restrict out of state contributions, ban corporate and labor union contributions and eliminate soft money contributions to political parties.
Business influences the ______ through advertising, public relations and other types of communication. |public|Public relations often includes using publicity--one of the four ingredients of the promotion mix.